     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/auth';
     4→
     5→export async function POST(req: NextRequest) {
     6→  try {
   506→        description: 'AC Economy seat from Chittagong to Cox\'s Bazar.', sellerNotes: 'Courier delivery via Pathao Express.',
   507→        isConfirmed: true, status: 'active', views: 67, createdAt: new Date('2025-06-05'),
   508→      },
   509→      // Train tickets (3)
   510→      {
   511→        ticketId: 'ETR-5', sellerId: sellerIds[0], transportType: 'train', transportCompany: 'Bangladesh Railway',
   512→        ticketType: 'online_copy', pnrNumber: 'BR-2025-12345', ticketDocument: '/tickets/railway_dhaka_ctg.pdf',
   513→        routeFrom: 'Dhaka', routeTo: 'Chittagong', departureDate: '2025-06-29', departureTime: '06:00',
   514→        boardingPoint: 'Kamlapur Railway Station', droppingPoint: 'Chittagong Railway Station',
   515→        seatClass: 'AC Suite Class Sleeper', deckType: 'Lower Deck', seatNumber: 'S-1', coachNumber: 'SN-1',
   516→        originalPrice: 850, price: 1100, platformFee: 22, totalAmount: 1122, deliveryType: null,
   517→        description: 'Suborno Express AC Suite Class. Premium comfort.', sellerNotes: 'Direct train, no stops. Highly sought after during Eid.',
   518→        isConfirmed: true, status: 'active', isFeatured: true, views: 520, createdAt: new Date('2025-06-03'),
   519→      },
   520→      {
   521→        ticketId: 'ETR-6', sellerId: sellerIds[4], transportType: 'train', transportCompany: 'Bangladesh Railway',
   522→        ticketType: 'counter_copy', routeFrom: 'Dhaka', routeTo: 'Sylhet', departureDate: '2025-06-30', departureTime: '07:00',
   523→        boardingPoint: 'Kamlapur Railway Station', droppingPoint: 'Sylhet Railway Station',
   524→        seatClass: 'AC Business', seatNumber: 'B-15', coachNumber: 'B-2',
   525→        originalPrice: 500, price: 700, platformFee: 21, totalAmount: 721,
   526→        deliveryType: 'in_person', meetingPlace: 'Kamlapur Station Platform 3',
   527→        description: 'Parabat Express AC Business. Counter copy hand delivery at station.',
   528→        sellerNotes: 'Will deliver at platform 3, 1 hour before departure.', isConfirmed: true, status: 'active', views: 190, createdAt: new Date('2025-06-04'),
   529→      },
   530→      {
   531→        ticketId: 'ETR-7', sellerId: sellerIds[1], transportType: 'train', transportCompany: 'Bangladesh Railway',
   532→        ticketType: 'online_copy', pnrNumber: 'BR-2025-67890', ticketDocument: '/tickets/railway_dhaka_rajshahi.pdf',
   533→        routeFrom: 'Dhaka', routeTo: 'Rajshahi', departureDate: '2025-06-28', departureTime: '16:00',
   534→        boardingPoint: 'Kamlapur Railway Station', droppingPoint: 'Rajshahi Railway Station',
   535→        seatClass: 'Non AC', seatNumber: '45', coachNumber: 'S-7',
   536→        originalPrice: 300, price: 400, platformFee: 8, totalAmount: 408, deliveryType: null,
   537→        description: 'Silk City Express Non-AC. Online e-ticket.',
   538→        sellerNotes: 'Regular class but clean and comfortable.', isConfirmed: true, status: 'expired', views: 55, createdAt: new Date('2025-03-01'),
   539→      },
   540→      // Flight tickets (3)
   541→      {
   542→        ticketId: 'ETR-8', sellerId: sellerIds[2], transportType: 'flight', transportCompany: 'US-Bangla Airlines',
   543→        ticketType: 'online_copy', pnrNumber: 'USB-2025-AB123', ticketDocument: '/tickets/usbangla_dhaka_ctg.pdf',
   544→        routeFrom: 'Dhaka', routeTo: 'Chittagong', departureDate: '2025-06-28', departureTime: '14:30',
   545→        boardingPoint: 'Hazrat Shahjalal International Airport', droppingPoint: 'Shah Amanat International Airport',
   546→        seatClass: 'Economy', seatNumber: '14A', originalPrice: 3000, price: 3500,
   547→        platformFee: 70, totalAmount: 3570, deliveryType: null,
   548→        description: 'US-Bangla Airlines flight, 1-hour journey. Quick and comfortable.',
   549→        sellerNotes: 'Business travel ticket, now reselling due to schedule change.', isConfirmed: true, status: 'active', isFeatured: true, views: 890, createdAt: new Date('2025-06-02'),
   550→      },
   551→      {
   552→        ticketId: 'ETR-9', sellerId: sellerIds[4], transportType: 'flight', transportCompany: 'Biman Bangladesh Airlines',
   553→        ticketType: 'online_copy', pnrNumber: 'BG-2025-CD456', ticketDocument: '/tickets/biman_dhaka_sylhet.pdf',
   554→        routeFrom: 'Dhaka', routeTo: 'Sylhet', departureDate: '2025-07-02', departureTime: '10:00',
   555→        boardingPoint: 'Hazrat Shahjalal International Airport', droppingPoint: 'Osmani International Airport',
   556→        seatClass: 'Economy', seatNumber: '7C', originalPrice: 2500, price: 2800,
   557→        platformFee: 56, totalAmount: 2856, deliveryType: null,
   558→        description: 'Biman Bangladesh domestic flight to Sylhet.',
   559→        sellerNotes: 'Booked for family but one member can\'t travel now.', isConfirmed: true, status: 'active', views: 230, createdAt: new Date('2025-06-06'),
   560→      },
   561→      {
   562→        ticketId: 'ETR-10', sellerId: sellerIds[3], transportType: 'flight', transportCompany: 'Novoair',
   563→        ticketType: 'counter_copy', routeFrom: 'Dhaka', routeTo: 'Cox\'s Bazar', departureDate: '2025-06-29', departureTime: '11:00',
   564→        boardingPoint: 'Hazrat Shahjalal International Airport', droppingPoint: 'Cox\'s Bazar Airport',
   565→        seatClass: 'Business', seatNumber: '2A', originalPrice: 4500, price: 5000,
   566→        platformFee: 150, totalAmount: 5150, deliveryType: 'in_person', meetingPlace: 'Airport Terminal 1 Gate 5',
   567→        description: 'Novoair Business class. Counter copy, hand delivery at airport.',
   568→        sellerNotes: 'Premium business class seat. Meet at departure gate.', isConfirmed: true, status: 'cancelled', views: 410, createdAt: new Date('2025-06-01'),
   569→      },
   570→      // Launch tickets (2)
   571→      {
   572→        ticketId: 'ETR-11', sellerId: sellerIds[0], transportType: 'launch', transportCompany: 'BIWTC Launch Service',
   573→        ticketType: 'online_copy', pnrNumber: 'BIWTC-2025-345', ticketDocument: '/tickets/biwtc_dhaka_barisal.pdf',
   574→        routeFrom: 'Dhaka', routeTo: 'Barisal', departureDate: '2025-06-29', departureTime: '18:00',
   575→        boardingPoint: 'Sadarghat Launch Terminal', droppingPoint: 'Barisal Launch Terminal',
   576→        seatClass: 'AC Double Decker', deckType: 'Upper Deck', seatNumber: 'UD-12',
   577→        originalPrice: 600, price: 800, platformFee: 16, totalAmount: 816, deliveryType: null,
   578→        description: 'BIWTC Launch, AC Double Decker cabin. Overnight journey.',
   579→        sellerNotes: 'Comfortable overnight launch journey. Cabin with AC.', isConfirmed: true, status: 'active', views: 150, createdAt: new Date('2025-06-03'),
   580→      },
   581→      {
   582→        ticketId: 'ETR-12', sellerId: sellerIds[4], transportType: 'launch', transportCompany: 'Sadharan Bima Launch',
   583→        ticketType: 'counter_copy', routeFrom: 'Dhaka', routeTo: 'Khulna', departureDate: '2025-06-30', departureTime: '20:00',
   584→        boardingPoint: 'Sadarghat Launch Terminal', droppingPoint: 'Khulna Launch Terminal',
   585→        seatClass: 'AC Economy', seatNumber: 'EC-25',
   586→        originalPrice: 400, price: 500, platformFee: 15, totalAmount: 515,
   587→        deliveryType: 'courier', courierName: 'Steadfast', deliverySpeed: 'normal', deliveryChargePaidBy: 'seller', deliveryCharge: 60,
   588→        description: 'Sadharan Bima Launch to Khulna. Counter copy, courier delivery.',
   589→        sellerNotes: 'Free courier delivery included via Steadfast.', isConfirmed: true, status: 'active', views: 75, createdAt: new Date('2025-06-05'),
   590→      },
   591→    ];
   592→
   593→    const tickets = [];
   594→    for (const t of ticketData) {
   595→      const created = await db.ticket.create({ data: t });
   596→      tickets.push(created);
   597→    }
   598→    summary.tickets = tickets.length;
   599→
   600→    // ==========================================
   601→    // 13. ORDERS (8 - Mix of statuses)
   602→    // ==========================================
   603→    // Get user IDs by role
   604→    const allBuyerIds = users.filter(u => u.role === 'user').map(u => u.id);
   605→    const allSellerIds = users.filter(u => u.role === 'verified_seller').map(u => u.id);
   606→
   607→    const orderData = [
   608→      // Order 1: Completed (online_copy bus ticket)
   609→      {
   610→        orderId: 'ORD-1', ticketId: tickets[0].id, buyerId: allBuyerIds[0], sellerId: sellerIds[0],
   611→        amount: 1350, platformFee: 27, totalAmount: 1377,
   612→        escrowStatus: 'released', paymentStatus: 'paid', deliveryMethod: 'online_pdf',
   613→        deliveryStatus: 'confirmed', status: 'completed',
   614→        completedAt: new Date('2025-06-15'),
   615→        createdAt: new Date('2025-06-10'),
   616→      },
   617→      // Order 2: Completed (counter_copy bus, in_person)
   618→      {
   619→        orderId: 'ORD-2', ticketId: tickets[1].id, buyerId: allBuyerIds[3], sellerId: sellerIds[1],
   620→        amount: 550, platformFee: 16.5, totalAmount: 566.5,
   621→        escrowStatus: 'released', paymentStatus: 'paid', deliveryMethod: 'in_person',
   622→        deliveryStatus: 'confirmed', status: 'completed',
   623→        completedAt: new Date('2025-06-20'),
   624→        createdAt: new Date('2025-06-12'),
   625→      },
   626→      // Order 3: Confirmed (online_copy train)
   627→      {
   628→        orderId: 'ORD-3', ticketId: tickets[4].id, buyerId: allBuyerIds[0], sellerId: sellerIds[0],
   629→        amount: 1100, platformFee: 22, totalAmount: 1122,
   630→        escrowStatus: 'held', paymentStatus: 'paid', deliveryMethod: 'online_pdf',
   631→        deliveryStatus: 'pending', status: 'confirmed',
   632→        createdAt: new Date('2025-06-25'),
   633→      },
   634→      // Order 4: Pending (counter_copy train, in_person)
   635→      {
   636→        orderId: 'ORD-4', ticketId: tickets[5].id, buyerId: allBuyerIds[5], sellerId: sellerIds[4],
   637→        amount: 700, platformFee: 21, totalAmount: 721,
   638→        escrowStatus: 'held', paymentStatus: 'pending', deliveryMethod: 'in_person',
   639→        deliveryStatus: 'pending', status: 'pending',
   640→        createdAt: new Date('2025-06-26'),
   641→      },
   642→      // Order 5: Completed (online_copy flight)
   643→      {
   644→        orderId: 'ORD-5', ticketId: tickets[7].id, buyerId: allBuyerIds[2], sellerId: sellerIds[2],
   645→        amount: 3500, platformFee: 70, totalAmount: 3570,
   646→        escrowStatus: 'released', paymentStatus: 'paid', deliveryMethod: 'online_pdf',
   647→        deliveryStatus: 'confirmed', status: 'completed',
   648→        completedAt: new Date('2025-06-22'),
   649→        createdAt: new Date('2025-06-18'),
   650→      },
   651→      // Order 6: Cancelled (counter_copy bus, courier)
   652→      {
   653→        orderId: 'ORD-6', ticketId: tickets[3].id, buyerId: allBuyerIds[4], sellerId: sellerIds[3],
   654→        amount: 400, platformFee: 12, totalAmount: 412,
   655→        escrowStatus: 'refunded', paymentStatus: 'refunded', deliveryMethod: 'courier',
   656→        deliveryStatus: 'pending', status: 'cancelled',
   657→        cancelledAt: new Date('2025-06-28'),
   658→        createdAt: new Date('2025-06-22'),
   659→      },
   660→      // Order 7: In Progress (online_copy launch)
   661→      {
   662→        orderId: 'ORD-7', ticketId: tickets[10].id, buyerId: allBuyerIds[6], sellerId: sellerIds[0],
   663→        amount: 800, platformFee: 16, totalAmount: 816,
   664→        escrowStatus: 'held', paymentStatus: 'paid', deliveryMethod: 'online_pdf',
   665→        deliveryStatus: 'delivered', status: 'in_progress',
   666→        createdAt: new Date('2025-06-27'),
   667→      },
   668→      // Order 8: Disputed (counter_copy train)
   669→      {
   670→        orderId: 'ORD-8', ticketId: tickets[5].id, buyerId: allBuyerIds[7], sellerId: sellerIds[4],
   671→        amount: 700, platformFee: 21, totalAmount: 721,
   672→        escrowStatus: 'held', paymentStatus: 'paid', deliveryMethod: 'in_person',
   673→        deliveryStatus: 'pending', status: 'disputed',
   674→        createdAt: new Date('2025-06-28'),
   675→      },
   676→    ];
   677→
   678→    const orders = [];
   679→    for (const o of orderData) {
   680→      const created = await db.order.create({ data: o });
   681→      orders.push(created);
   682→    }
   683→    summary.orders = orders.length;
   684→
   685→    // ==========================================
   686→    // 14. WALLET TRANSACTIONS (15)
   687→    // ==========================================
   688→    const walletIds = wallets.map(w => w.id);
   689→    const sellerWalletIds = wallets.filter(w => users.find(u => u.id === w.userId)?.role === 'verified_seller').map(w => w.id);
   690→
   691→    const transactionData = [
   692→      // Seller transactions (credit from completed orders)
   693→      { walletId: sellerWalletIds[0], type: 'credit', amount: 1350, balance: 26350, description: 'Payment received for ETR-1 (Dhaka-Chittagong Bus)', orderId: orders[0].id, createdAt: new Date('2025-06-15') },
   694→      { walletId: sellerWalletIds[1], type: 'credit', amount: 550, balance: 18550, description: 'Payment received for ETR-2 (Dhaka-Sylhet Bus)', orderId: orders[1].id, createdAt: new Date('2025-06-20') },
   695→      { walletId: sellerWalletIds[2], type: 'credit', amount: 3500, balance: 35500, description: 'Payment received for ETR-8 (US-Bangla Flight)', orderId: orders[4].id, createdAt: new Date('2025-06-22') },
   696→      // Escrow hold transactions
   697→      { walletId: sellerWalletIds[0], type: 'escrow_hold', amount: 1100, balance: 25250, description: 'Escrow held for ETR-5 (Dhaka-Chittagong Train)', orderId: orders[2].id, createdAt: new Date('2025-06-25') },
   698→      { walletId: sellerWalletIds[4], type: 'escrow_hold', amount: 700, balance: 11800, description: 'Escrow held for ETR-6 (Dhaka-Sylhet Train)', orderId: orders[3].id, createdAt: new Date('2025-06-26') },
   699→      { walletId: sellerWalletIds[0], type: 'escrow_hold', amount: 800, balance: 24450, description: 'Escrow held for ETR-11 (Dhaka-Barisal Launch)', orderId: orders[6].id, createdAt: new Date('2025-06-27') },
   700→      // Escrow release
   701→      { walletId: sellerWalletIds[0], type: 'escrow_release', amount: 1350, balance: 25000, description: 'Escrow released for completed order ORD-1', orderId: orders[0].id, createdAt: new Date('2025-06-15T12:00:00') },
   702→      { walletId: sellerWalletIds[1], type: 'escrow_release', amount: 550, balance: 18000, description: 'Escrow released for completed order ORD-2', orderId: orders[1].id, createdAt: new Date('2025-06-20T12:00:00') },
   703→      // Buyer debit transactions
   704→      { walletId: walletIds[5], type: 'debit', amount: 1377, balance: 1123, description: 'Payment for ticket ETR-1 (Green Line Bus)', orderId: orders[0].id, createdAt: new Date('2025-06-10') },
   705→      { walletId: walletIds[8], type: 'debit', amount: 1122, balance: 1878, description: 'Payment for ticket ETR-5 (Bangladesh Railway)', orderId: orders[2].id, createdAt: new Date('2025-06-25') },
   706→      { walletId: walletIds[7], type: 'debit', amount: 3570, balance: -570, description: 'Payment for ticket ETR-8 (US-Bangla Flight)', orderId: orders[4].id, createdAt: new Date('2025-06-18') },
   707→      // Escrow refund
   708→      { walletId: walletIds[9], type: 'credit', amount: 412, balance: 912, description: 'Refund for cancelled order ORD-6', orderId: orders[5].id, createdAt: new Date('2025-06-28') },
   709→      { walletId: sellerWalletIds[3], type: 'escrow_refund', amount: 400, balance: 12500, description: 'Escrow refunded for cancelled order ORD-6', orderId: orders[5].id, createdAt: new Date('2025-06-28') },
   710→      // Wallet top-up
   711→      { walletId: walletIds[5], type: 'credit', amount: 2500, balance: 2500, description: 'Wallet top-up via bKash', createdAt: new Date('2025-06-01') },
   712→      { walletId: walletIds[8], type: 'credit', amount: 3000, balance: 3000, description: 'Wallet top-up via bKash', createdAt: new Date('2025-06-05') },
   713→    ];
   714→
   715→    const transactions = [];
   716→    for (const t of transactionData) {
   717→      const created = await db.transaction.create({ data: t });
   718→      transactions.push(created);
   719→    }
   720→    summary.transactions = transactions.length;
   721→
   722→    // ==========================================
   723→    // 15. WITHDRAWALS (5)
   724→    // ==========================================
   725→    const withdrawalData = [
   726→      {
   727→        walletId: sellerWalletIds[0], amount: 8000, method: 'bkash',
   728→        accountDetails: 'bKash: +8801711234501, Name: Karim Uddin',
   729→        status: 'completed', reviewedBy: admins[0].id, reviewNote: 'Processed via bKash.',
   730→        createdAt: new Date('2025-05-15'), updatedAt: new Date('2025-05-16'),
   731→      },
   732→      {
   733→        walletId: sellerWalletIds[2], amount: 15000, method: 'bank_transfer',
   734→        accountDetails: 'Bank: Dutch-Bangla Bank, A/C: Zahid Hassan, A/C No: 1234567890, Branch: Agrabad, Chittagong',
   735→        status: 'completed', reviewedBy: admins[0].id, reviewNote: 'Bank transfer processed.',
   736→        createdAt: new Date('2025-05-20'), updatedAt: new Date('2025-05-23'),
   737→      },
   738→      {
   739→        walletId: sellerWalletIds[1], amount: 5000, method: 'bkash',
   740→        accountDetails: 'bKash: +8801811234502, Name: Rahim Khan',
   741→        status: 'pending', reviewedBy: null, reviewNote: null,
   742→        createdAt: new Date('2025-06-28'),
   743→      },
   744→      {
   745→        walletId: sellerWalletIds[4], amount: 20000, method: 'bank_transfer',
   746→        accountDetails: 'Bank: Sonali Bank, A/C: Aminul Islam, A/C No: 9876543210, Branch: Rajshahi',
   747→        status: 'approved', reviewedBy: admins[1].id, reviewNote: 'Approved. Processing in 3 business days.',
   748→        createdAt: new Date('2025-06-25'), updatedAt: new Date('2025-06-26'),
   749→      },
   750→      {
   751→        walletId: sellerWalletIds[3], amount: 3000, method: 'bkash',
   752→        accountDetails: 'bKash: +8801511234504, Name: Tanvir Ahmed',
   753→        status: 'rejected', reviewedBy: admins[1].id, reviewNote: 'Minimum withdrawal amount is ৳500. Please resubmit with correct amount.',
   754→        createdAt: new Date('2025-06-27'), updatedAt: new Date('2025-06-27'),
   755→      },
   756→    ];
   757→
   758→    const withdrawals = [];
   759→    for (const w of withdrawalData) {
   760→      const created = await db.withdrawal.create({ data: w });
   761→      withdrawals.push(created);
   762→    }
   763→    summary.withdrawals = withdrawals.length;
   764→
   765→    // ==========================================
   766→    // 16. REVIEWS (5 - Ratings 1-5)
   767→    // ==========================================
   768→    const reviewData = [
   769→      {
   770→        orderId: orders[0].id, authorId: allBuyerIds[0], targetId: sellerIds[0],
   771→        rating: 5, comment: 'Excellent seller! Ticket was delivered instantly as online copy. Very smooth experience during Eid rush.',
   772→        createdAt: new Date('2025-06-16'),
   773→      },
   774→      {
   775→        orderId: orders[1].id, authorId: allBuyerIds[3], targetId: sellerIds[1],
   776→        rating: 4, comment: 'Good seller, met at the bus counter as promised. Slight delay but ticket was genuine.',
   777→        createdAt: new Date('2025-06-21'),
   778→      },
   779→      {
   780→        orderId: orders[4].id, authorId: allBuyerIds[2], targetId: sellerIds[2],
   781→        rating: 5, comment: 'US-Bangla flight ticket was genuine and received PDF within minutes. Best platform for flight tickets!',
   782→        createdAt: new Date('2025-06-23'),
   783→      },
   784→      {
   785→        orderId: orders[5].id, authorId: allBuyerIds[4], targetId: sellerIds[3],
   786→        rating: 2, comment: 'Had to cancel the order due to personal emergency. Seller was not very responsive to messages.',
   787→        createdAt: new Date('2025-06-29'),
   788→      },
   789→      {
   790→        orderId: orders[0].id, authorId: sellerIds[0], targetId: allBuyerIds[0],
   791→        rating: 5, comment: 'Great buyer, paid promptly and confirmed delivery quickly. No issues at all.',
   792→        createdAt: new Date('2025-06-17'),
   793→      },
   794→    ];
   795→
   796→    const reviews = [];
   797→    for (const r of reviewData) {
   798→      const created = await db.review.create({ data: r });
   799→      reviews.push(created);
   800→    }
   801→    summary.reviews = reviews.length;
   802→
   803→    // ==========================================
   804→    // 17. NOTIFICATIONS (10)
   805→    // ==========================================
   806→    const notificationData = [
   807→      { userId: allBuyerIds[0], title: 'Ticket Purchased Successfully', message: 'You have successfully purchased ETR-1 (Green Line Bus, Dhaka→Chittagong). Check your orders for details.', type: 'success' },
   808→      { userId: sellerIds[0], title: 'New Order Received', message: 'A buyer has purchased your ticket ETR-1. The payment is held in escrow and will be released upon confirmation.', type: 'info' },
   809→      { userId: allBuyerIds[3], title: 'Order Completed', message: 'Your order ORD-2 for Dhaka→Sylhet bus ticket has been completed. The seller has been paid.', type: 'success' },
   810→      { userId: allBuyerIds[5], title: 'KYC Verification Pending', message: 'Your KYC verification is under review. You will be notified once it is processed.', type: 'info' },
   811→      { userId: allBuyerIds[5], title: 'KYC Rejected', message: 'Your KYC verification was rejected. Reason: Selfie does not match NID photo. Please resubmit with a clear selfie.', type: 'error' },
   812→      { userId: sellerIds[1], title: 'Withdrawal Processing', message: 'Your withdrawal request of ৳5,000 via bKash is being processed. It will be completed within 3 business days.', type: 'info' },
   813→      { userId: allBuyerIds[4], title: 'Order Cancelled - Refund Issued', message: 'Your order ORD-6 has been cancelled. ৳412 has been refunded to your wallet.', type: 'warning' },
   814→      { userId: allBuyerIds[6], title: 'Eid Special Offer!', message: 'Use code EID2025 for 10% off on all tickets. Offer valid until July 1, 2025.', type: 'info' },
   815→      { userId: sellerIds[0], title: 'Escrow Released', message: 'Escrow of ৳1,350 for order ORD-1 has been released to your wallet.', type: 'success' },
   816→      { userId: allBuyerIds[7], title: 'New Ticket Available', message: 'A new ticket for Dhaka→Sylhet train is now available! Check it out before it\'s sold.', type: 'info', isRead: true },
   817→    ];
   818→
   819→    const notifications = [];
   820→    for (const n of notificationData) {
   821→      const created = await db.notification.create({ data: n });
   822→      notifications.push(created);
   823→    }
   824→    summary.notifications = notifications.length;
   825→
   826→    // ==========================================
   827→    // 18. SUPPORT TICKETS (5)
   828→    // ==========================================
   829→    const supportTicketData = [
   830→      {
   831→        userId: allBuyerIds[4], fullName: 'Mahbub Alam', phone: '+8801611234511', email: 'mahbub@example.com',
   832→        subject: 'Payment Issue - Money Deducted but Order Not Confirmed',
   833→        message: 'I paid ৳412 for ticket ETR-4 but the order was cancelled. The money was deducted from my wallet but I haven\'t received a refund yet. Please help.',
   834→        status: 'resolved', priority: 'high',
   835→        createdAt: new Date('2025-06-28'), updatedAt: new Date('2025-06-29'),
   836→      },
   837→      {
   838→        userId: allBuyerIds[1], fullName: 'Nasreen Akter', phone: '+8801711234507', email: 'nasreen@example.com',
   839→        subject: 'Ticket Not Received - Online Copy Download Failed',
   840→        message: 'I purchased an online copy ticket but the download link is not working. I get a 404 error when trying to download the PDF. My order ID is ORD-3.',
   841→        status: 'in_progress', priority: 'medium',
   842→        createdAt: new Date('2025-06-26'), updatedAt: new Date('2025-06-27'),
   843→      },
   844→      {
   845→        userId: null, fullName: 'Guest User', phone: '+8801711999999', email: 'guestuser@gmail.com',
   846→        subject: 'Cannot Register - Phone Verification OTP Not Received',
   847→        message: 'I tried to register but the OTP for phone verification was never sent. I\'ve tried multiple times with my number +8801711999999.',
   848→        status: 'open', priority: 'medium',
   849→        createdAt: new Date('2025-06-30'),
   850→      },
   851→      {
   852→        userId: sellerIds[3], fullName: 'Tanvir Ahmed', phone: '+8801511234504', email: 'tanvir@example.com',
   853→        subject: 'Withdrawal Rejected - Need Clarification',
   854→        message: 'My withdrawal of ৳3,000 was rejected with a note about minimum amount. But I requested ৳3,000 which is above the ৳500 minimum. Please clarify.',
   855→        status: 'open', priority: 'low',
   856→        createdAt: new Date('2025-06-28'),
   857→      },
   858→      {
   859→        userId: allBuyerIds[2], fullName: 'Sabina Yasmin', phone: '+8801811234508', email: 'sabina@example.com',
   860→        subject: 'Counter Copy Delivery - Courier Not Responding',
   861→        message: 'I ordered a counter copy ticket with courier delivery via Steadfast. The courier tracking shows no update for 5 days. Seller says they sent it. I need help tracking my delivery.',
   862→        status: 'open', priority: 'urgent',
   863→        createdAt: new Date('2025-06-30'),
   864→      },
   865→    ];
   866→
   867→    const supportTickets = [];
   868→    for (const st of supportTicketData) {
   869→      const created = await db.supportTicket.create({ data: st });
   870→      supportTickets.push(created);
   871→    }
   872→    summary.supportTickets = supportTickets.length;
   873→
   874→    // ==========================================
   875→    // 19. BLOG POSTS (5 - Published)
   876→    // ==========================================
   877→    const blogPostsData = [
   878→      {
   879→        title: 'How to Book Bus Tickets During Eid Rush in Bangladesh',
   880→        slug: 'how-to-book-bus-tickets-eid-bangladesh',
   881→        content: 'Eid is the busiest travel season in Bangladesh. Millions of people travel from Dhaka to their hometowns across the country. Here are our top tips for booking bus tickets during the Eid rush:\n\n1. **Book Early**: Start looking for tickets at least 2 weeks before Eid day.\n2. **Use Online Platforms**: Avoid long queues at bus counters by using online booking.\n3. **Verify Your Ticket**: Always verify the ticket PNR number before traveling.\n4. **Choose AC Services**: During hot summer months, AC buses provide comfortable travel.\n5. **Plan Return Journey**: Book return tickets simultaneously to avoid last-minute hassle.\n\nPopular routes during Eid include Dhaka→Chittagong, Dhaka→Sylhet, Dhaka→Cox\'s Bazar, and Dhaka→Rajshahi.',
   882→        excerpt: 'Essential tips for booking bus tickets during Bangladesh\'s busiest travel season - Eid.',
   883→        author: 'Eid Ticket Resell Team',
   884→        categoryId: blogCategories[0].id,
   885→        isPublished: true, publishedAt: new Date('2025-03-15'),
   886→        createdAt: new Date('2025-03-10'),
   887→      },
   888→      {
   889→        title: 'Eid Travel Guide: Train vs Bus vs Flight - Which is Best?',
   890→        slug: 'eid-travel-guide-train-bus-flight',
   891→        content: 'When traveling during Eid in Bangladesh, you have several transport options. Each has its advantages:\n\n**Train**: Most comfortable for long journeys. Bangladesh Railway operates Suborno Express, Parabat Express, and other premium services. Book early as seats fill up fast.\n\n**Bus**: Most flexible with many routes and companies. Green Line, Shyamoli, and Hanif are popular AC services. Counter tickets are common.\n\n**Flight**: Fastest option (1-2 hours). US-Bangla, Novoair, and Biman Bangladesh offer domestic flights. More expensive but saves time.\n\n**Launch**: Ideal for southern routes (Dhaka→Barisal, Dhaka→Khulna). Overnight journey, comfortable cabins available.\n\nChoose based on your budget, time, and destination!',
   892→        excerpt: 'Comparing train, bus, flight, and launch options for Eid travel in Bangladesh.',
   893→        author: 'Eid Ticket Resell Team',
   894→        categoryId: blogCategories[1].id,
   895→        isPublished: true, publishedAt: new Date('2025-04-01'),
   896→        createdAt: new Date('2025-03-25'),
   897→      },
   898→      {
   899→        title: 'Safety Tips for Travelers During Eid Season',
   900→        slug: 'safety-tips-eid-travelers-bangladesh',
   901→        content: 'Eid travel season brings heavy traffic and crowded terminals. Follow these safety tips:\n\n1. **Verify Tickets**: Always verify your ticket with the original PNR before boarding.\n2. **Avoid Counter Black Market**: Don\'t buy tickets from unauthorized sellers at terminals.\n3. **Keep Digital Copies**: Save e-ticket PDFs on your phone as backup.\n4. **Travel During Off-Peak**: If possible, travel 1-2 days before or after peak Eid days.\n5. **Secure Your Belongings**: Keep valuables close, especially in crowded terminals.\n6. **Emergency Contacts**: Save emergency numbers for transport authorities.\n\nStay safe and enjoy your Eid journey with family!',
   902→        excerpt: 'Important safety guidelines for travelers during Bangladesh\'s Eid season.',
   903→        author: 'Eid Ticket Resell Team',
   904→        categoryId: blogCategories[2].id,
   905→        isPublished: true, publishedAt: new Date('2025-04-10'),
   906→        createdAt: new Date('2025-04-05'),
   907→      },
   908→      {
   909→        title: 'Best AC Bus Services in Bangladesh for Comfortable Travel',
   910→        slug: 'best-ac-bus-services-bangladesh',
   911→        content: 'Bangladesh has several premium AC bus services that offer comfortable long-distance travel:\n\n**Green Line Paribahan**: Known for AC Sleeper and AC Business class. Dhaka-Chittagong and Dhaka-Cox\'s Bazar routes. Very popular during Eid.\n\n**Shyamoli Paribahan**: Offers both AC and Non-AC services. Wide network covering major districts.\n\n**Hanif Enterprise**: One of the largest bus operators. AC Business class with comfortable seating.\n\n**Desh Travels**: Reliable AC services on major routes. Good for Rajshahi and Khulna routes.\n\nWhen choosing, consider route coverage, seat type (sleeper vs chair), and departure time.',
   912→        excerpt: 'Review of Bangladesh\'s top AC bus services for comfortable travel.',
   913→        author: 'Eid Ticket Resell Team',
   914→        categoryId: blogCategories[0].id,
   915→        isPublished: true, publishedAt: new Date('2025-05-01'),
   916→        createdAt: new Date('2025-04-25'),
   917→      },
   918→      {
   919→        title: 'Understanding Bangladesh Railway Classes and Seat Types',
   920→        slug: 'bangladesh-railway-classes-seat-types',
